"DeployID","Ptt","DepthSensor","Source","Instr","Count","Start","End","What","Number","Shape","DepthMin","DepthMax","DurationMin","DurationMax","Shallow","Deep","original"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503248040,1503281970,"Message",8,"",NA,NA,33922,33938,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503248040,1503254142,"Surface",NA,"",NA,NA,6101,6103,197,5905,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503254142,1503258370,"Dive",1,"U",1504,1535,4227,4229,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503258370,1503264188,"Surface",NA,"",NA,NA,5817,5819,188,5630,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503264188,1503268462,"Dive",1,"U",1344,1375,4273,4275,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503268462,1503274658,"Surface",NA,"",NA,NA,6195,6197,200,5996,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503274658,1503277768,"Dive",1,"Square",1344,1375,3109,3111,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503277768,1503279356,"Surface",NA,"",NA,NA,1587,1589,102,1486,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503279356,1503281970,"Dive",1,"U",1408,1439,2613,2615,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",6,1503281940,1503313412,"Message",8,"",NA,NA,31464,31480,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",6,1503281940,1503285564,"Surface",NA,"",NA,NA,3623,3625,234,3390,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",6,1503285564,1503288432,"Dive",1,"U",2128,2191,2867,2869,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",6,1503288432,1503289992,"Surface",NA,"",NA,NA,1559,1561,101,1459,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",6,1503289992,1503292842,"Dive",1,"V",1440,1471,2849,2851,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",6,1503292842,1503296498,"Surface",NA,"",NA,NA,3655,3657,118,3538,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",6,1503296498,1503299406,"Dive",1,"U",1888,1919,2907,2909,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",6,1503299406,1503310318,"Surface",NA,"",NA,NA,10911,10913,352,10560,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",6,1503310318,1503313412,"Dive",1,"U",824,839,3093,3095,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503313440,1503348476,"Message",8,"",NA,NA,35028,35044,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503313440,1503317290,"Surface",NA,"",NA,NA,3849,3851,124,3726,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503317290,1503321204,"Dive",1,"U",2064,2127,3913,3915,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503321204,1503325318,"Surface",NA,"",NA,NA,4113,4115,133,3981,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503325318,1503329018,"Dive",1,"U",1600,1631,3699,3701,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503329018,1503334378,"Surface",NA,"",NA,NA,5359,5361,173,5187,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503334378,1503338330,"Dive",1,"U",2016,2063,3951,3953,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503338330,1503345128,"Surface",NA,"",NA,NA,6797,6799,219,6579,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",7,1503345128,1503348476,"Dive",1,"Square",1376,1407,3347,3349,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503348480,1503374538,"Message",8,"",NA,NA,26050,26066,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503348480,1503352530,"Surface",NA,"",NA,NA,4049,4051,131,3919,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503352530,1503355792,"Dive",1,"U",1664,1695,3261,3263,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503355792,1503359102,"Surface",NA,"",NA,NA,3309,3311,107,3203,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503359102,1503362166,"Dive",1,"U",1696,1727,3063,3065,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503362166,1503366238,"Surface",NA,"",NA,NA,4071,4073,131,3941,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503366238,1503369282,"Dive",1,"Square",1344,1375,3043,3045,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503369282,1503371472,"Surface",NA,"",NA,NA,2189,2191,71,2119,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503371472,1503374538,"Dive",1,"U",1568,1599,3065,3067,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503374520,1503425428,"Message",9,"",NA,NA,50870,50946,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503374520,1503376202,"Surface",NA,"",NA,NA,1681,1683,109,1573,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503376202,1503378848,"Dive",1,"Square",1504,1535,2645,2647,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503378848,1503398948,"Surface",NA,"",NA,NA,20070,20130,648,19452,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503398948,1503402860,"Dive",1,"V",2016,2063,3911,3913,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503402860,1503403002,"Surface",NA,"",NA,NA,141,143,23,119,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503403002,1503405298,"Dive",1,"U",840,855,2295,2297,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503405298,1503416684,"Surface",NA,"",NA,NA,11385,11387,367,11019,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503416684,1503419638,"Dive",1,"U",1216,1247,2953,2955,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503419638,1503425428,"Surface",NA,"",NA,NA,5789,5791,187,5603,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503425400,1503466292,"Message",9,"",NA,NA,40883,40901,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503425400,1503431374,"Dive",1,"V",2256,2319,5973,5975,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503431374,1503431470,"Surface",NA,"",NA,NA,95,97,12,84,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503431470,1503433486,"Dive",1,"Square",492,503,2015,2017,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503433486,1503444538,"Surface",NA,"",NA,NA,11051,11053,357,10695,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503444538,1503449228,"Dive",1,"V",2128,2191,4689,4691,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503449228,1503459600,"Surface",NA,"",NA,NA,10371,10373,335,10037,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503459600,1503462462,"Dive",1,"U",2016,2063,2861,2863,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503462462,1503463360,"Surface",NA,"",NA,NA,897,899,29,869,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",4,1503463360,1503466292,"Dive",1,"U",1952,1983,2931,2933,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503466320,1503510996,"Message",8,"",NA,NA,44639,44713,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503466320,1503487200,"Surface",NA,"",NA,NA,20850,20910,674,20206,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503487200,1503491626,"Dive",1,"U",1984,2015,4425,4427,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503491626,1503493358,"Surface",NA,"",NA,NA,1731,1733,56,1676,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503493358,1503496070,"Dive",1,"U",1120,1151,2711,2713,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503496070,1503503306,"Surface",NA,"",NA,NA,7235,7237,233,7003,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503503306,1503506104,"Dive",1,"V",1536,1567,2797,2799,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503506104,1503507564,"Surface",NA,"",NA,NA,1459,1461,47,1413,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",3,1503507564,1503510996,"Dive",1,"U",1184,1215,3431,3433,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503510960,1503537198,"Message",8,"",NA,NA,26230,26246,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503510960,1503515862,"Surface",NA,"",NA,NA,4901,4903,158,4744,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503515862,1503520588,"Dive",1,"U",1600,1631,4725,4727,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503520588,1503524196,"Surface",NA,"",NA,NA,3607,3609,116,3492,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503524196,1503526512,"Dive",1,"V",1216,1247,2315,2317,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503526512,1503526538,"Surface",NA,"",NA,NA,25,27,4,22,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503526538,1503529180,"Dive",1,"V",1024,1055,2641,2643,NA,NA,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503529180,1503534040,"Surface",NA,"",NA,NA,4859,4861,157,4703,"portal"
"ZcTag063",171934,1,"Transmission","Mk10",2,1503534040,1503537198,"Dive",1,"U",1184,1215,3157,3159,NA,NA,"portal"
